route,distance_meters,distance_km,duration_seconds,duration_hours,mode,station,destination
var1uniquevalue,6838,6.838,1477,0.4102777777777778,bike,"Blair Station, Ottawa, Canada","Wellington Building, Ottawa, Canada"
var2uniquevalue,9840,9.84,2011,0.5586111111111111,bike,"Blair Station, Ottawa, Canada","Wellington Building, Ottawa, Canada"
var3uniquevalue,9556,9.556,1973,0.5480555555555555,bike,"Blair Station, Ottawa, Canada","Wellington Building, Ottawa, Canada"
var4uniquevalue,8791,8.791,1888,0.5244444444444445,bike,"Blair Station, Ottawa, Canada","Wellington Building, Ottawa, Canada"
var5uniquevalue,7983,7.983,1747,0.48527777777777775,bike,"Blair Station, Ottawa, Canada","Wellington Building, Ottawa, Canada"
var6uniquevalue,9833,9.833,2104,0.5844444444444444,bike,"Blair Station, Ottawa, Canada","Wellington Building, Ottawa, Canada"
var7uniquevalue,8655,8.655,1958,0.5438888888888889,bike,"Blair Station, Ottawa, Canada","Wellington Building, Ottawa, Canada"
var8uniquevalue,13849,13.849,2897,0.8047222222222222,bike,"Blair Station, Ottawa, Canada","Wellington Building, Ottawa, Canada"
var9uniquevalue,6781,6.781,1433,0.39805555555555555,bike,"Blair Station, Ottawa, Canada","Wellington Building, Ottawa, Canada"
var10uniquevalue,7632,7.632,1664,0.4622222222222222,bike,"Blair Station, Ottawa, Canada","Wellington Building, Ottawa, Canada"
var11uniquevalue,12900,12.9,2728,0.7577777777777778,bike,"Blair Station, Ottawa, Canada","Wellington Building, Ottawa, Canada"
var12uniquevalue,13717,13.717,2824,0.7844444444444445,bike,"Blair Station, Ottawa, Canada","Wellington Building, Ottawa, Canada"
var13uniquevalue,6073,6.073,1285,0.35694444444444445,bike,"Blair Station, Ottawa, Canada","Wellington Building, Ottawa, Canada"
var14uniquevalue,7641,7.641,1613,0.44805555555555554,bike,"Blair Station, Ottawa, Canada","Wellington Building, Ottawa, Canada"
var15uniquevalue,7501,7.501,1576,0.43777777777777777,bike,"Blair Station, Ottawa, Canada","Wellington Building, Ottawa, Canada"
var16uniquevalue,12338,12.338,2533,0.7036111111111111,bike,"Blair Station, Ottawa, Canada","Wellington Building, Ottawa, Canada"
var17uniquevalue,9754,9.754,2016,0.56,bike,"Blair Station, Ottawa, Canada","Wellington Building, Ottawa, Canada"
var18uniquevalue,14388,14.388,3064,0.8511111111111112,bike,"Blair Station, Ottawa, Canada","Wellington Building, Ottawa, Canada"
var19uniquevalue,9564,9.564,1989,0.5525,bike,"Blair Station, Ottawa, Canada","Wellington Building, Ottawa, Canada"
var20uniquevalue,14954,14.954,3945,1.0958333333333334,bike,"Blair Station, Ottawa, Canada","Wellington Building, Ottawa, Canada"
var21uniquevalue,8504,8.504,1876,0.5211111111111111,bike,"Blair Station, Ottawa, Canada","Wellington Building, Ottawa, Canada"
var22uniquevalue,5458,5.458,1186,0.32944444444444443,bike,"Blair Station, Ottawa, Canada","Wellington Building, Ottawa, Canada"
var23uniquevalue,13712,13.712,2829,0.7858333333333334,bike,"Blair Station, Ottawa, Canada","Wellington Building, Ottawa, Canada"
var24uniquevalue,14512,14.512,2994,0.8316666666666667,bike,"Blair Station, Ottawa, Canada","Wellington Building, Ottawa, Canada"
var1uniquevalue,7718,7.718,2241,0.6225,transit,"Blair Station, Ottawa, Canada","Wellington Building, Ottawa, Canada"
var2uniquevalue,9707,9.707,2821,0.7836111111111111,transit,"Blair Station, Ottawa, Canada","Wellington Building, Ottawa, Canada"
var3uniquevalue,11371,11.371,3194,0.8872222222222222,transit,"Blair Station, Ottawa, Canada","Wellington Building, Ottawa, Canada"
var4uniquevalue,8741,8.741,2657,0.7380555555555556,transit,"Blair Station, Ottawa, Canada","Wellington Building, Ottawa, Canada"
var5uniquevalue,9900,9.9,2746,0.7627777777777778,transit,"Blair Station, Ottawa, Canada","Wellington Building, Ottawa, Canada"
var6uniquevalue,9859,9.859,2192,0.6088888888888889,transit,"Blair Station, Ottawa, Canada","Wellington Building, Ottawa, Canada"
